Latitude,Longitude,Kommune,Navn,Takster,Tilbudstyper,Pladser_på_tilbudstypen,Adresse,Kontaktperson,Pladser,Leder,Driftsherre,Virksomhedens_navn,Virksomhedsform,CVR,Tilsynsførende_myndighed,Årsomsætning,Soliditetsgrad,Overskud,Overskud_vs_omsætning,Løn_leder,Løn_personale,Løn_administration,Omkostninger_eksternt,Bestyrelseshonorarer,Løn_vs_omsætning,Omkostninger_til_kompetenceudvikling_vs_omsætning,Ejendomsomkostninger_vs_omsætning
54.66156,11.35035,Lolland Kommune,Syltholm (Kofoedsminde),Fra 8.512 - 8.512 kr.,"Sikret botilbud, § 108","8 - Sikret botilbud, § 108","Kastanie Allé 2
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            8 pladser -
            ingen ledige
        
    

    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.661676,11.351877,Lolland Kommune,Dragsminde (Kofoedsminde),Fra 8.512 - 8.512 kr.,"Sikret botilbud, § 108","7 - Sikret botilbud, § 108","Højbovej 9
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            7 pladser -
            ingen ledige
        
    

    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.661676,11.351877,Lolland Kommune,Højbo 1 (Kofoedsminde),Fra 8.512 - 8.512 kr.,"Sikret botilbud, § 108","4 - Sikret botilbud, § 108","Højbovej 9
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            4 pladser -
            ingen ledige
        
    

    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
55.266806,12.408542,Stevns Kommune,Uranus (Kofoedsminde),Fra 11.209 - 11.209 kr.,"Sikret botilbud, § 108","7 - Sikret botilbud, § 108","Korsnæbsvej 63
    

    4673 Rødvig Stevns","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            7 pladser -
            ingen ledige
        
    

    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.661676,11.351877,Lolland Kommune,Højbo 2 (Kofoedsminde),Fra 8.512 - 8.512 kr.,"Sikret botilbud, § 108","4 - Sikret botilbud, § 108","Højbovej 9
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            4 pladser -
            ingen ledige
        
    

    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.661676,11.351877,Lolland Kommune,Højbo 3 (Kofoedsminde),Fra 8.512 - 8.512 kr.,"Sikret botilbud, § 108","4 - Sikret botilbud, § 108","Højbovej 9
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            4 pladser -
            ingen ledige
        
    

    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.661676,11.351877,Lolland Kommune,Højbo 4 (Kofoedsminde),Fra 8.512 - 8.512 kr.,"Sikret botilbud, § 108","4 - Sikret botilbud, § 108","Højbovej 9
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            4 pladser -
            ingen ledige
        
    

    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.661676,11.351877,Lolland Kommune,Jupiter (Kofoedsminde),Fra 8.512 - 8.512 kr.,"Sikret botilbud, § 108","5 - Sikret botilbud, § 108","Højbovej 9
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            5 pladser -
            ingen ledige
        
    

    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.66156,11.35035,Lolland Kommune,Luna (Kofoedsminde),Fra 27.610 - 27.610 kr.,"Sikret botilbud, § 108","1 - Sikret botilbud, § 108","Kastanie Allé 2
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            1 pladser -
            ingen ledige
        
    

    
        
            Tilbudstypen omfatter skærmede pladser
        
    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.661676,11.351877,Lolland Kommune,Mars (Kofoedsminde),Fra 8.512 - 8.512 kr.,"Sikret botilbud, § 108","5 - Sikret botilbud, § 108","Højbovej 9
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            5 pladser -
            ingen ledige
        
    

    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.661676,11.351877,Lolland Kommune,Merkur (Kofoedsminde),Fra 8.512 - 8.512 kr.,"Sikret botilbud, § 108","10 - Sikret botilbud, § 108","Højbovej 9
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            10 pladser -
            ingen ledige
        
    

    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
55.266806,12.408542,Stevns Kommune,Neptun (Kofoedsminde),Fra 11.209 - 11.209 kr.,"Sikret botilbud, § 108","7 - Sikret botilbud, § 108","Korsnæbsvej 63
    

    4673 Rødvig Stevns","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            7 pladser -
            ingen ledige
        
    

    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.661676,11.351877,Lolland Kommune,Pluto (Kofoedsminde),Fra 8.512 - 8.512 kr.,"Sikret botilbud, § 108","10 - Sikret botilbud, § 108","Højbovej 9
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            10 pladser -
            ingen ledige
        
    

    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.661676,11.351877,Lolland Kommune,Saturn (Kofoedsminde),Fra 27.610 - 27.610 kr.,"Sikret botilbud, § 108","1 - Sikret botilbud, § 108","Højbovej 9
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            1 pladser -
            ingen ledige
        
    

    
        
            Tilbudstypen omfatter skærmede pladser
        
    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.661676,11.351877,Lolland Kommune,Skovbo (Kofoedsminde),Fra 8.512 - 8.512 kr.,"Sikret botilbud, § 108","6 - Sikret botilbud, § 108","Højbovej 9
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            6 pladser -
            ingen ledige
        
    

    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.66156,11.35035,Lolland Kommune,Venus (Kofoedsminde),Fra 27.610 - 27.610 kr.,"Sikret botilbud, § 108","1 - Sikret botilbud, § 108","Kastanie Allé 2
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            1 pladser -
            ingen ledige
        
    

    
        
            Tilbudstypen omfatter skærmede pladser
        
    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.661676,11.351877,Lolland Kommune,Satellitten (Kofoedsminde),Fra 26.222 - 27.610 kr.,"Sikret botilbud, § 108","1 - Sikret botilbud, § 108","Højbovej 9
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            1 pladser -
            ingen ledige
        
    

    
        
            Tilbudstypen omfatter skærmede pladser
        
    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"
54.661676,11.351877,Lolland Kommune,Sputnik (Kofoedsminde),Fra 27.610 - 27.610 kr.,"Sikret botilbud, § 108","2 - Sikret botilbud, § 108","Højbovej 9
    

    4970 Rødby","Tina Krintéll

                [email]
                
                    Telefon: 54610801","Sikret botilbud, § 108
    
    
        
            2 pladser -
            ingen ledige
        
    

    
        
            Tilbudstypen omfatter skærmede pladser
        
    

    
        
            Særlige forhold

            Alle Kofoedsmindes sikrede afdelinger er objektivt finansieret, da udviklingshæmmede personer kun kan blive anbragt på Kofoedsminde hvis de har en dom dertil.","Tina Krintéll
    

    [email]
    
        Telefon: 54610801",Tilbuddet selv,Region Sjælland,Region,29190658,"EAN-nummer
    
        5798001865296",342.493.965 kr.,,8.461.998 kr.,"2,47 %",1.373.981 kr.,190.140.717 kr.,19.857.174 kr.,51.480.068 kr.,0 kr.,"79,81 %","1,04 %","4,04 %"